Fecha,Ruta,Combustible,Sueldos,Peajes
2025-04-29 00:00:00,cdmx-mty,5088,5283,2872
2025-06-06 00:00:00,cdmx-mty,16971,5256,1885
2025-06-04 00:00:00,MTY-GDL,17705,7855,3002
2025-04-05 00:00:00,CDMX-MTY,5883,5120,2405
2025-05-10 00:00:00,CDMX - MTY,15874,5456,2134
2025-04-02 00:00:00,MTY-GDL,16483,6627,3456
2025-05-11 00:00:00,CDMX-GDL,8288,3261,1853
2025-03-02 00:00:00,cdmx-mty,8525,4917,3732
2025-06-29 00:00:00,CDMX - MTY,6916,5145,2119
2025-05-22 00:00:00,MTY-GDL,5351,7645,4473
2025-03-19 00:00:00,CDMX-GDL,17822,5387,1411
2025-01-26 00:00:00,CDMX - MTY,11007,3100,4219
2025-06-18 00:00:00,MTY-GDL,19434,3217,1164
2025-05-15 00:00:00,GDL-PUE,12961,7785,4721
2025-04-14 00:00:00,GDL-PUE,19246,5097,2821
2025-04-22 00:00:00,CDMX-MTY,5528,5747,1312
2025-06-15 00:00:00,CDMX - MTY,8986,7286,4345
2025-03-23 00:00:00,CDMX-GDL,18790,7435,2630
2025-03-12 00:00:00,GDL-PUE,8511,5091,2193
2025-05-02 00:00:00,CDMX-GDL,9745,4622,2809
2025-06-16 00:00:00,CDMX-MTY,14668,2721,2746
2025-04-18 00:00:00,CDMX - MTY,5958,4665,1477
2025-01-03 00:00:00,CDMX - MTY,7083,7164,2073
2025-06-14 00:00:00,CDMX-MTY,7532,7062,2262
2025-03-16 00:00:00,GDL-PUE,19940,4437,3210
2025-02-26 00:00:00,cdmx-mty,8830,7589,1168
2025-06-03 00:00:00,CDMX-MTY,17982,2290,2693
2025-02-28 00:00:00,CDMX - MTY,10078,3926,4973
2025-05-25 00:00:00,CDMX-GDL,5734,7437,2040
2025-05-07 00:00:00,CDMX-GDL,6615,5658,2111
2025-02-10 00:00:00,CDMX-GDL,16942,7458,1354
2025-04-06 00:00:00,cdmx-mty,7056,5972,4001
2025-06-16 00:00:00,cdmx-mty,18371,6234,4870
2025-01-05 00:00:00,CDMX-GDL,8409,2616,1257
2025-06-01 00:00:00,CDMX - MTY,9237,2400,1379
2025-02-28 00:00:00,GDL-PUE,13580,5927,3003
2025-06-17 00:00:00,CDMX-GDL,15812,7268,1444
2025-05-09 00:00:00,CDMX-MTY,18352,7318,1890
2025-06-16 00:00:00,CDMX-MTY,10079,5643,2961
2025-04-27 00:00:00,CDMX-MTY,16831,6157,1745
2025-04-20 00:00:00,MTY-GDL,7883,6194,3044
2025-01-27 00:00:00,MTY-GDL,10841,3113,2072
2025-03-23 00:00:00,cdmx-mty,10054,5792,1719
